nohup: ignoring input
===== 多视图检索系统训练启动 =====
开始训练模型...
数据集路径: /data1/Wuzhihe/Dataset/ModelNet40_Neighbour_view4_1.0
批大小: 128
训练轮数: 100
学习率: 0.001
保存目录: ../checkpoints
预训练权重: /data1/Wuzhihe/Multi_Neighbour_Learning_v1.0/pre_checkpoints/best_model.pth
冻结编码器: false

==================================================
参数配置:
root_dir: /data1/Wuzhihe/Dataset/ModelNet40_Neighbour_view4_1.0
num_views: 3
num_images_per_view: 5
image_size: 224
feat_dim: 512
tau: 0.07
lambda_view_sim: 0.1
lambda_global_consistency: 0.1
lambda_obj_cluster: 0.1
feat_activation_scaling: 2.0
feat_reg_weight: 0.5
pretrained_weights: /data1/Wuzhihe/Multi_Neighbour_Learning_v1.0/pre_checkpoints/best_model.pth
freeze_encoder: False
epochs: 100
batch_size: 128
lr: 0.001
save_dir: ../checkpoints
==================================================
模型保存目录: /data1/Wuzhihe/Multi_Neighbour_Learning_v1.0/checkpoints
使用设备: GPU (NVIDIA GeForce RTX 2080 Ti)
检测到4块可用GPU
特征激活缩放系数: 2.0

===== 缺失图片统计 =====
总图片数: 196860
缺失图片数: 0
缺失比例: 0.00%

按类别统计:

缺失最多的前5个对象:
=======================

加载预训练权重: /data1/Wuzhihe/Multi_Neighbour_Learning_v1.0/pre_checkpoints/best_model.pth
未使用的权重: feature_scale, 形状不匹配
未使用的权重: feature_extractor.5.0.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.5.0.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.5.0.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.5.0.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.5.0.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.5.0.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.5.0.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.5.0.bn2.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.0.weight, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.1.weight, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.1.bias, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.1.running_mean, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.1.running_var, 形状不匹配
未使用的权重: feature_extractor.5.0.downsample.1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.5.1.conv1.weight, 形状不匹配
未使用的权重: feature_extractor.5.1.bn1.weight, 形状不匹配
未使用的权重: feature_extractor.5.1.bn1.bias, 形状不匹配
未使用的权重: feature_extractor.5.1.bn1.running_mean, 形状不匹配
未使用的权重: feature_extractor.5.1.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.5.1.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.5.1.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.5.1.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.5.1.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.5.1.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.5.1.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.5.1.bn2.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.6.0.conv1.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.bn1.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.bn1.bias, 形状不匹配
未使用的权重: feature_extractor.6.0.bn1.running_mean, 形状不匹配
未使用的权重: feature_extractor.6.0.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.6.0.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.6.0.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.6.0.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.6.0.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.6.0.bn2.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.0.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.1.weight, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.1.bias, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.1.running_mean, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.1.running_var, 形状不匹配
未使用的权重: feature_extractor.6.0.downsample.1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.6.1.conv1.weight, 形状不匹配
未使用的权重: feature_extractor.6.1.bn1.weight, 形状不匹配
未使用的权重: feature_extractor.6.1.bn1.bias, 形状不匹配
未使用的权重: feature_extractor.6.1.bn1.running_mean, 形状不匹配
未使用的权重: feature_extractor.6.1.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.6.1.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.6.1.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.6.1.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.6.1.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.6.1.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.6.1.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.6.1.bn2.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.7.0.conv1.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.bn1.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.bn1.bias, 形状不匹配
未使用的权重: feature_extractor.7.0.bn1.running_mean, 形状不匹配
未使用的权重: feature_extractor.7.0.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.7.0.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.7.0.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.7.0.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.7.0.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.7.0.bn2.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.0.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.1.weight, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.1.bias, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.1.running_mean, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.1.running_var, 形状不匹配
未使用的权重: feature_extractor.7.0.downsample.1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.7.1.conv1.weight, 形状不匹配
未使用的权重: feature_extractor.7.1.bn1.weight, 形状不匹配
未使用的权重: feature_extractor.7.1.bn1.bias, 形状不匹配
未使用的权重: feature_extractor.7.1.bn1.running_mean, 形状不匹配
未使用的权重: feature_extractor.7.1.bn1.running_var, 形状不匹配
未使用的权重: feature_extractor.7.1.bn1.num_batches_tracked, 形状不匹配
未使用的权重: feature_extractor.7.1.conv2.weight, 形状不匹配
未使用的权重: feature_extractor.7.1.bn2.weight, 形状不匹配
未使用的权重: feature_extractor.7.1.bn2.bias, 形状不匹配
未使用的权重: feature_extractor.7.1.bn2.running_mean, 形状不匹配
未使用的权重: feature_extractor.7.1.bn2.running_var, 形状不匹配
未使用的权重: feature_extractor.7.1.bn2.num_batches_tracked, 形状不匹配
未使用的权重: projection.0.weight, 形状不匹配
未使用的权重: projection.0.bias, 形状不匹配
未使用的权重: projection.2.weight, 形状不匹配
未使用的权重: projection.2.bias, 形状不匹配
未使用的权重: projection.3.weight, 形状不匹配
未使用的权重: projection.3.bias, 形状不匹配
跳过分类器层: classifier.0.weight
跳过分类器层: classifier.0.bias
跳过分类器层: classifier.3.weight
跳过分类器层: classifier.3.bias
成功加载 0 个预训练权重参数
使用 4 块GPU进行并行训练
特征正则化权重设置为: 0.5
开始训练模型...
训练集样本数: 9843
类别数: 9843
训练参数 - 轮数: 100, 批大小: 128, 学习率: 0.001
==================================================
开始训练模型...
==================================================
训练设备: cuda, 可用GPU数量: 4
训练批大小: 128，将通过梯度累积模拟更大的批大小
启用梯度累积: 8 步，有效批大小: 1024
